# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:245
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class com.afritality.MainActivity { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:272
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:278
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:251
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:264
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:258
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:224
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:215
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:229
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:209
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:199
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:205
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:191
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:182
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:234
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:144
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:139
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:66
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:146
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseInstanceIDService { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:157
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:167
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

